Dayl,Prcp,Srad,Swe,Tmax,Tmin,Vp
0.95041,0.0,0.16247999999999999,-0.1625,-0.1382,0.10715999999999999,0.12428
0.95041,0.0,0.16247999999999999,-0.1625,-0.1382,0.10715999999999999,0.007992
0.95041,0.0,0.16247999999999999,-0.1625,-0.1382,0.10715999999999999,1.3000000000000001e-05
0.95041,0.0,0.16247999999999999,-0.1625,-0.1382,0.10715999999999999,0.00038500000000000003
0.95041,0.0,0.16247999999999999,-0.1625,-0.1382,0.10715999999999999,8.7e-05
0.95041,0.0,0.16247999999999999,-0.1625,-0.1382,0.10715999999999999,0.000724
0.95041,0.0,0.16247999999999999,-0.1625,-0.1382,0.10715999999999999,3.8e-05
0.95041,0.0,0.16247999999999999,-0.1625,-0.1382,0.10715999999999999,6.9e-05
0.95041,0.0,0.16247999999999999,-0.1625,-0.1382,0.10715999999999999,1.4999999999999999e-05
0.95041,0.0,0.16247999999999999,-0.1625,-0.1382,0.10715999999999999,0.000117
0.95041,0.0,0.16247999999999999,-0.1625,-0.1382,0.10715999999999999,0.008617
0.95041,0.0,0.16247999999999999,-0.1625,-0.1382,0.10715999999999999,6.1e-05
0.95041,0.0,0.32122,-0.1625,-0.1382,0.10715999999999999,0.044680000000000004
0.95041,0.0,0.32122,-0.1625,-0.1382,0.10715999999999999,0.0006
0.95041,0.0,0.32122,-0.1625,-0.1382,0.10715999999999999,0.007619
0.95041,0.0,0.32122,-0.1625,-0.1382,0.10715999999999999,0.0006519999999999999
0.95041,0.0,0.32122,-0.1625,-0.1382,0.10715999999999999,0.004569
0.95041,0.0,0.32122,-0.1625,-0.1382,0.10715999999999999,0.000641
0.95041,0.0,0.32122,-0.1625,-0.1382,0.10715999999999999,7.900000000000001e-05
0.95041,0.0,0.32122,-0.1625,-0.1382,0.10715999999999999,0.0084
0.95041,0.0,0.32122,-0.1625,-0.1382,0.10715999999999999,0.0005809999999999999
0.95041,0.0,0.32122,-0.1625,-0.1382,0.10715999999999999,5.7999999999999994e-05
0.95041,0.0,0.32122,-0.1625,-0.1382,0.10715999999999999,0.000793
0.95041,0.0,0.32122,-0.1625,-0.1382,0.10715999999999999,0.009255
0.95041,0.0,0.32122,-0.1625,-0.1382,0.10715999999999999,0.000933
0.95041,0.0,0.32122,-0.1625,-0.1382,0.10715999999999999,0.00325
0.95041,0.0,0.32122,-0.1625,-0.1382,0.10715999999999999,0.003556
0.95041,0.0,0.30394,-0.1625,-0.1382,0.10715999999999999,0.00565
0.95041,0.0,0.30394,-0.1625,-0.1382,0.10715999999999999,1.8e-05
0.95041,0.0,0.30394,-0.1625,-0.1382,0.10715999999999999,0.0006
0.95041,0.0,0.30394,-0.1625,-0.1382,0.10715999999999999,0.0009
0.95041,0.0,0.30394,-0.1625,-0.1382,0.11739000000000001,0.0007
0.95041,0.0,0.30394,-0.1625,-0.1382,0.11739000000000001,0.0085
0.95041,0.0,0.30394,-0.1625,-0.1382,0.11739000000000001,0.0042
0.95041,0.0,0.30394,-0.1625,-0.1382,0.11739000000000001,0.0084
0.95041,0.0,0.30394,-0.1625,-0.1382,0.10007,0.0006
0.95041,0.0,0.30394,-0.1625,-0.1382,0.10007,0.0004969999999999999
0.95041,0.0,0.30394,-0.1625,-0.1382,0.10007,9.2e-05
0.95041,0.0,0.34855,-0.1625,-0.1382,0.10007,0.007831
0.95041,0.0,0.34855,-0.1625,-0.1382,0.10007,0.000906
0.95041,0.0,0.34855,-0.1625,-0.1382,0.10007,0.000126
0.95041,0.0,0.34855,-0.1625,-0.1382,0.10007,0.0008789999999999999
0.95041,0.0,0.34855,-0.1625,-0.1382,0.10007,0.0007
0.95041,0.0,0.34855,-0.1625,-0.1382,0.10007,0.0063
0.95041,0.0,0.34855,-0.1625,-0.1382,0.10007,0.0067
0.95041,0.0,0.34855,-0.1625,-0.1382,0.10007,0.00075
0.95041,0.0,0.34855,-0.1625,-0.1382,0.10007,0.000571
0.95041,0.0,0.34855,-0.1625,-0.1382,0.10007,0.0043
0.95041,0.0,0.34855,-0.1625,-0.1382,0.10007,2.1e-05
0.95041,0.0,0.34855,-0.1625,-0.1382,0.10007,4.8e-05
0.95041,0.0,0.34855,-0.1625,-0.1382,0.10007,2.7000000000000002e-05
0.95041,0.0,0.34855,-0.1625,-0.1382,0.10007,6.4e-05
0.95041,0.0,0.34855,-0.1625,-0.1382,0.10007,6.6e-05
0.95041,0.0,0.34855,-0.1625,-0.1382,0.10007,7.8e-05
0.95041,0.0,0.34855,-0.1625,-0.1382,0.10007,0.0049
0.95041,0.0,0.34855,-0.1625,-0.1382,0.10007,0.0007610000000000001
0.95041,0.0,0.34855,-0.1625,-0.1382,0.10007,7.4e-05
0.95041,0.0,0.34855,-0.1625,-0.1382,0.10007,0.0047
0.95041,0.0,0.34855,-0.1625,-0.1382,0.10855,0.0009
0.95041,0.0,0.34855,-0.1625,-0.1382,0.10855,0.0051
0.95041,0.0,0.34855,-0.1625,-0.1382,0.10855,0.0047
0.95041,0.0,0.34855,-0.1625,-0.1382,0.10855,0.0005
0.95041,0.0,0.34855,-0.1625,-0.1382,0.17276,0.0007
0.95041,0.0,0.34855,-0.1625,-0.1382,0.17276,0.0089
0.95041,0.0,0.34855,-0.1625,-0.1382,0.17276,0.0097
0.95041,0.0,0.34855,-0.1625,-0.1382,0.17276,5e-05
0.95041,0.0,0.34855,-0.1625,-0.1382,0.17276,0.0048
0.95041,0.0,0.34855,-0.1625,-0.1382,0.17276,0.0004
0.95041,0.0,0.34855,-0.1625,-0.1382,0.17276,6.9e-05
0.95041,0.0,0.34855,-0.1625,-0.1382,0.17276,5.9999999999999995e-05
0.95041,0.0,0.34855,-0.1625,-0.1382,0.10894000000000001,0.0006
0.95041,0.0,0.34855,-0.1625,-0.1382,0.11818,0.0009
0.95041,0.0,0.34855,-0.1625,-0.1382,0.11818,0.00042800000000000005
0.95041,0.0,0.34855,-0.1625,-0.1382,0.12315999999999999,0.0004
0.95041,0.0,0.34855,-0.1625,-0.1382,0.12315999999999999,0.0078
0.95041,0.0,0.34855,-0.1625,-0.1382,0.11509000000000001,0.0005
