Discharge,Dayl,Prcp,Srad,Swe,Tmax,Tmin,Vp
0.0,-2.273400785986401,0.0,1.2946206231629178,1.3223702588928263,-0.07447772096819744,1.8272755806843275,21.498688958657592
0.0,-2.273400785986401,0.0,1.2946206231629178,1.3223702588928263,-0.07447772096819744,1.8272755806843275,0.31053840762833645
0.0,-2.273400785986401,0.0,1.2946206231629178,1.3223702588928263,-0.07447772096819744,1.8272755806843275,-0.23921621973769225
0.0,-2.273400785986401,0.0,1.2946206231629178,1.3223702588928263,-0.07447772096819744,1.8272755806843275,-0.19708715493144502
0.0,-2.273400785986401,0.0,1.2946206231629178,1.3223702588928263,-0.07447772096819744,1.8272755806843275,-0.07346900702579008
0.0,-2.273400785986401,0.0,0.7533565713444635,1.3223702588928263,-0.07447772096819744,1.8272755806843275,0.049061301178295116
0.0,-2.273400785986401,0.0,0.7533565713444635,1.3223702588928263,-0.07447772096819744,1.8272755806843275,-0.14556311088436805
0.0,-2.273400785986401,0.0,0.7533565713444635,1.3223702588928263,-0.07447772096819744,1.8272755806843275,0.07961970734057301
0.0,-2.273400785986401,0.0,0.7533565713444635,1.3223702588928263,-0.07447772096819744,1.8272755806843275,-0.23338144315654533
0.0,-2.273400785986401,0.0,0.7533565713444635,1.3223702588928263,-0.07447772096819744,1.8272755806843275,-0.16820995558068405
0.0,-2.273400785986401,0.0,0.7533565713444635,1.3223702588928263,-0.07447772096819744,1.8272755806843275,-0.2100423368319577
0.0,-2.273400785986401,0.0,0.7533565713444635,1.3223702588928263,-0.07447772096819744,1.8272755806843275,-0.23615048966963198
0.0,-2.273400785986401,0.0,0.7533565713444635,1.3223702588928263,-0.07447772096819744,1.8272755806843275,-0.1787916690414081
0.0,-2.273400785986401,0.0,0.7533565713444635,1.3223702588928263,-0.07447772096819744,1.8272755806843275,-0.2007462521094524
0.0,-2.273400785986401,0.0,0.7533565713444635,1.3223702588928263,-0.07447772096819744,1.8272755806843275,0.5904098944867392
0.0,-2.273400785986401,0.0,0.7533565713444635,1.3223702588928263,-0.07447772096819744,1.8272755806843275,-0.2304146076068096
0.0,-2.273400785986401,0.0,0.7533565713444635,1.3223702588928263,-0.07447772096819744,1.8272755806843275,-0.23456817737643962
0.0,-2.273400785986401,0.0,0.7533565713444635,1.3223702588928263,-0.07447772096819744,1.8272755806843275,0.42228921333504854
0.0,-2.273400785986401,0.0,0.7533565713444635,1.3223702588928263,-0.07447772096819744,1.8272755806843275,-0.2106357039419048
0.0,-2.273400785986401,0.0,0.7533565713444635,1.3223702588928263,-0.07447772096819744,1.8272755806843275,-0.15129899294719043
